Rank,Player,Cl,Ht,Pos,G,FGM,3FG,FT,PTS,PPG
211,"Juwan Gary, Nebraska (Big Ten)",Jr.,6-6,F,1,3,0,3,9,9
211,"Marcus Dockery, Howard (MEAC)",Jr.,6-2,G,1,3,2,1,9,9
211,"Luke Appel, South Dakota St. (Summit League)",Sr.,6-8,F,1,3,1,2,9,9
211,"Avery Anderson III, TCU (Big 12)",Sr.,6-2,G,1,2,0,5,9,9
245,"Drew Thelwell, Morehead St. (OVC)",Jr.,6-3,G,1,3,1,1,8,8
245,"Mike Saunders Jr., McNeese (Southland)",Jr.,6-0,G,1,3,1,1,8,8
245,"Emanuel Richards, Longwood (Big South)",Fr.,6-4,G,1,2,0,4,8,8
245,"Jameer Nelson Jr., TCU (Big 12)",Sr.,6-2,G,1,2,1,3,8,8
245,"Walyn Napper, Longwood (Big South)",Sr.,6-1,G,1,3,0,2,8,8
245,"Chance McMillian, Texas Tech (Big 12)",Jr.,6-2,G,1,4,0,0,8,8
245,"Cameron Matthews, Mississippi St. (SEC)",Sr.,6-7,F,1,3,0,2,8,8
245,"D.J. Jeffries, Mississippi St. (SEC)",Sr.,6-7,F,1,3,2,0,8,8
245,"Chucky Hepburn, Wisconsin (Big Ten)",Jr.,6-2,G,1,3,2,0,8,8
245,"Jordan Hairston, Howard (MEAC)",Jr.,6-0,G,1,3,2,0,8,8
245,"Tre Coleman, Nevada (Mountain West)",Sr.,6-7,F,1,3,2,0,8,8
272,"Alejandro Vasquez, UAB (AAC)",Jr.,6-4,G,1,2,2,1,7,7
272,"Eddie Turner III, Montana St. (Big Sky)",Sr.,6-2,G,1,2,0,3,7,7
272,"A.J. Staton-McCray, Samford (SoCon)",Jr.,6-5,G,1,3,1,0,7,7
272,"Micah Peavy, TCU (Big 12)",Sr.,6-8,G,1,3,1,0,7,7
272,"Jordan Minor, Virginia (ACC)",Sr.,6-8,F,1,3,0,1,7,7
272,"Rienk Mast, Nebraska (Big Ten)",Jr.,6-9,F,1,2,1,2,7,7
272,"Khristian Lander, Western Ky. (CUSA)",Sr.,6-3,G,1,3,1,0,7,7
272,"K.D. Johnson, Auburn (SEC)",Sr.,6-0,G,1,3,0,1,7,7
272,"Sammy Hunter, Akron (MAC)",Sr.,6-9,F,1,2,1,2,7,7
272,"Bryan Greenlee, Fla. Atlantic (AAC)",Sr.,6-0,G,1,2,1,2,7,7
272,"Javian Davis, UAB (AAC)",Sr.,6-9,F,1,2,0,3,7,7
272,"Roy Clarke, Saint Peter's (MAAC)",Jr.,6-4,G,1,3,1,0,7,7
296,"Szymon Zapala, Longwood (Big South)",Jr.,6-11,C,1,2,0,2,6,6
296,"Warren Washington, Texas Tech (Big 12)",Sr.,7-0,F,1,3,0,0,6,6
296,"Tru Washington, New Mexico (Mountain West)",Fr.,6-4,G,1,2,1,1,6,6
296,"Elijah Tucker, Longwood (Big South)",So.,6-8,F,1,1,0,4,6,6
296,"JT Toppin, New Mexico (Mountain West)",Fr.,6-9,F,1,2,0,2,6,6
296,"Kalil Thomas, Morehead St. (OVC)",Sr.,6-5,G,1,2,2,0,6,6
296,"Kevin Overton, Drake (MVC)",Fr.,6-5,G,1,2,2,0,6,6
296,"Collin Murray-Boyles, South Carolina (SEC)",Fr.,6-7,F,1,2,0,2,6,6
296,"Matt Mims, South Dakota St. (Summit League)",Sr.,6-0,G,1,2,2,0,6,6
296,"Isaac McKneely, Virginia (ACC)",So.,6-4,G,1,2,2,0,6,6
296,"Jamal Mashburn, Jr., New Mexico (Mountain West)",Sr.,6-2,G,1,1,0,4,6,6
296,"Alijah Martin, Fla. Atlantic (AAC)",Jr.,6-0,G,1,3,0,0,6,6
296,"Sam Lecholat, Montana St. (Big Sky)",Jr.,6-7,F,1,2,1,1,6,6
296,"Jamarques Lawrence, Nebraska (Big Ten)",So.,6-3,G,1,1,0,4,6,6
296,"Enoch Kalambay, Western Ky. (CUSA)",Jr.,6-6,G,1,2,0,2,6,6
296,"Nate Johnson, Akron (MAC)",Jr.,6-3,G,1,3,0,0,6,6
296,"Robert Jennings, Texas Tech (Big 12)",So.,6-7,F,1,2,0,2,6,6
296,"Rodney Howard, Western Ky. (CUSA)",Sr.,6-11,C,1,3,0,0,6,6
296,"Michael Houge, Saint Peter's (MAAC)",Jr.,6-7,F,1,1,0,4,6,6
296,"Thomas Haugh, Florida (SEC)",Fr.,6-9,F,1,2,1,1,6,6
296,"Aubin Gateretse, Stetson (ASUN)",Jr.,6-11,G,1,2,0,2,6,6
296,"Babacar Faye, Western Ky. (CUSA)",Jr.,6-8,F,1,3,0,0,6,6
296,"Donovan Dent, New Mexico (Mountain West)",So.,6-2,G,1,3,0,0,6,6
296,"Tyson Degenhart, Boise St. (Mountain West)",Jr.,6-8,F,1,3,0,0,6,6
296,"Zachary Davis, South Carolina (SEC)",So.,6-8,G,1,2,0,2,6,6
296,"Jalen Cox, Colgate (Patriot)",Fr.,6-3,G,1,3,0,0,6,6
296,"Alex Condon, Florida (SEC)",Fr.,6-11,F,1,3,0,0,6,6
296,"Dom Campbell, Howard (MEAC)",So.,6-9,F,1,1,0,4,6,6
296,"Dontaie Allen, Western Ky. (CUSA)",Sr.,6-6,G,1,2,2,0,6,6
343,"Jacobi Wright, South Carolina (SEC)",Jr.,6-2,G,1,2,1,0,5,5
343,"Jeff Woodward, Colgate (Patriot)",Sr.,6-11,C,1,2,0,1,5,5
343,"Tyler Wahl, Wisconsin (Big Ten)",Sr.,6-9,F,1,1,0,3,5,5
343,"Ernest Udeh Jr., TCU (Big 12)",So.,6-11,C,1,2,0,1,5,5
343,"Greg Tribble, Akron (MAC)",Sr.,6-1,G,1,2,0,1,5,5
343,"Shakeel Moore, Mississippi St. (SEC)",Sr.,6-1,G,1,2,1,0,5,5
343,"Parker Jones, Colgate (Patriot)",Fr.,6-6,G,1,1,1,2,5,5
343,"Chaney Johnson, Auburn (SEC)",Jr.,6-7,G,1,2,0,1,5,5
343,"Dallas Graziani, Samford (SoCon)",Jr.,5-9,G,1,2,1,0,5,5
343,"Ryan Dunn, Virginia (ACC)",So.,6-8,G,1,2,0,1,5,5
343,"Tre Donaldson, Auburn (SEC)",So.,6-3,G,1,2,1,0,5,5
343,"Jordan Crawford, Col. of Charleston (CAA)",So.,6-2,G,1,2,1,0,5,5
343,"Xavier Cork, TCU (Big 12)",Sr.,6-9,F,1,1,0,3,5,5
343,"Ileri Ayo-Faleye, Vermont (America East)",Jr.,6-8,F,1,2,1,0,5,5
343,"Denzel Aberdeen, Florida (SEC)",So.,6-5,G,1,2,1,0,5,5
